,Name,Description,Type,Date
53,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-18
54,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-19
55,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-20
56,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-21
57,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-22
58,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-23
59,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-24
60,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-25
61,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-26
62,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-27
63,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-28
64,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-29
65,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-30
66,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-31
67,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-01
68,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-02
69,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-03
70,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-04
71,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-05
72,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-06
73,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-07
74,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-08
75,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-02-09
0,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-06-24
1,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-06-25
2,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-06-26
3,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-06-27
4,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-06-28
5,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-06-29
6,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-06-30
7,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-01
8,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-02
9,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-03
10,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-04
11,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-05
12,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-06
13,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-07
14,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-08
15,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-09
16,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-10
17,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-11
18,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-12
19,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-13
20,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-14
21,"Promoção (Compre um, ganhe outro)",Aproveite a campanha e leve dois em vez de um.,"Compre um, ganhe outro",2022-07-15

