,Unnamed: 0,Semana,Peixe Carapau,Ano,Mes
125,125,2021-03-14,0,2021,3
126,126,2021-03-21,0,2021,3
127,127,2021-03-28,0,2021,3
128,128,2021-04-04,0,2021,4
129,129,2021-04-11,0,2021,4
130,130,2021-04-18,0,2021,4
131,131,2021-04-25,0,2021,4
132,132,2021-05-02,0,2021,5
133,133,2021-05-09,0,2021,5
134,134,2021-05-16,0,2021,5
135,135,2021-05-23,55,2021,5
136,136,2021-05-30,0,2021,5
137,137,2021-06-06,0,2021,6
138,138,2021-06-13,0,2021,6
139,139,2021-06-20,0,2021,6
140,140,2021-06-27,0,2021,6
141,141,2021-07-04,56,2021,7
142,142,2021-07-11,0,2021,7
143,143,2021-07-18,0,2021,7
144,144,2021-07-25,0,2021,7
145,145,2021-08-01,0,2021,8
146,146,2021-08-08,0,2021,8
147,147,2021-08-15,0,2021,8
148,148,2021-08-22,0,2021,8
149,149,2021-08-29,0,2021,8
150,150,2021-09-05,0,2021,9
151,151,2021-09-12,0,2021,9
152,152,2021-09-19,33,2021,9
153,153,2021-09-26,0,2021,9
154,154,2021-10-03,0,2021,10
155,155,2021-10-10,0,2021,10
156,156,2021-10-17,0,2021,10
157,157,2021-10-24,0,2021,10
158,158,2021-10-31,0,2021,10
159,159,2021-11-07,0,2021,11
160,160,2021-11-14,40,2021,11
161,161,2021-11-21,0,2021,11
162,162,2021-11-28,0,2021,11
163,163,2021-12-05,0,2021,12
164,164,2021-12-12,32,2021,12
165,165,2021-12-19,0,2021,12
166,166,2021-12-26,0,2021,12
167,167,2022-01-02,0,2022,1
168,168,2022-01-09,0,2022,1
169,169,2022-01-16,0,2022,1
170,170,2022-01-23,0,2022,1
171,171,2022-01-30,0,2022,1
172,172,2022-02-06,0,2022,2
173,173,2022-02-13,0,2022,2
174,174,2022-02-20,17,2022,2
175,175,2022-02-27,0,2022,2
176,176,2022-03-06,0,2022,3
177,177,2022-03-13,0,2022,3
178,178,2022-03-20,0,2022,3
179,179,2022-03-27,0,2022,3
180,180,2022-04-03,0,2022,4
181,181,2022-04-10,19,2022,4
182,182,2022-04-17,0,2022,4
183,183,2022-04-24,0,2022,4
184,184,2022-05-01,15,2022,5
185,185,2022-05-08,12,2022,5
186,186,2022-05-15,0,2022,5
187,187,2022-05-22,0,2022,5
188,188,2022-05-29,83,2022,5
189,189,2022-06-05,0,2022,6
190,190,2022-06-12,0,2022,6
191,191,2022-06-19,20,2022,6
192,192,2022-06-26,0,2022,6
193,193,2022-07-03,0,2022,7
194,194,2022-07-10,0,2022,7
195,195,2022-07-17,15,2022,7
196,196,2022-07-24,0,2022,7
197,197,2022-07-31,0,2022,7
198,198,2022-08-07,0,2022,8
199,199,2022-08-14,0,2022,8
200,200,2022-08-21,0,2022,8
201,201,2022-08-28,0,2022,8
202,202,2022-09-04,0,2022,9
203,203,2022-09-11,0,2022,9
204,204,2022-09-18,0,2022,9
205,205,2022-09-25,0,2022,9
206,206,2022-10-02,0,2022,10
207,207,2022-10-09,17,2022,10
208,208,2022-10-16,18,2022,10
209,209,2022-10-23,12,2022,10
210,210,2022-10-30,0,2022,10
211,211,2022-11-06,20,2022,11
212,212,2022-11-13,0,2022,11
213,213,2022-11-20,19,2022,11
214,214,2022-11-27,0,2022,11
215,215,2022-12-04,12,2022,12
216,216,2022-12-11,0,2022,12
217,217,2022-12-18,0,2022,12
218,218,2022-12-25,32,2022,12
219,219,2023-01-01,0,2023,1
220,220,2023-01-08,0,2023,1
221,221,2023-01-15,0,2023,1
222,222,2023-01-22,0,2023,1
223,223,2023-01-29,0,2023,1
224,224,2023-02-05,23,2023,2
225,225,2023-02-12,12,2023,2
226,226,2023-02-19,0,2023,2
227,227,2023-02-26,14,2023,2
228,228,2023-03-05,0,2023,3
229,229,2023-03-12,15,2023,3
230,230,2023-03-19,0,2023,3
231,231,2023-03-26,0,2023,3
232,232,2023-04-02,0,2023,4
233,233,2023-04-09,0,2023,4
234,234,2023-04-16,45,2023,4
235,235,2023-04-23,0,2023,4
236,236,2023-04-30,0,2023,4
237,237,2023-05-07,17,2023,5
238,238,2023-05-14,0,2023,5
239,239,2023-05-21,0,2023,5
240,240,2023-05-28,25,2023,5
241,241,2023-06-04,16,2023,6
242,242,2023-06-11,12,2023,6
243,243,2023-06-18,0,2023,6
244,244,2023-06-25,0,2023,6
245,245,2023-07-02,32,2023,7
246,246,2023-07-09,0,2023,7
247,247,2023-07-16,0,2023,7
248,248,2023-07-23,0,2023,7
249,249,2023-07-30,0,2023,7
250,250,2023-08-06,21,2023,8
251,251,2023-08-13,0,2023,8
252,252,2023-08-20,0,2023,8
253,253,2023-08-27,25,2023,8
254,254,2023-09-03,0,2023,9
255,255,2023-09-10,0,2023,9
256,256,2023-09-17,0,2023,9
257,257,2023-09-24,13,2023,9
258,258,2023-10-01,0,2023,10
259,259,2023-10-08,0,2023,10
260,260,2023-10-15,0,2023,10
