,Semana,ENTRECOSTO DE PORCO (PERDIX) ,Ano,Mes
238,2023-05-14,44,2023,5
239,2023-05-21,0,2023,5
240,2023-05-28,0,2023,5
241,2023-06-04,0,2023,6
242,2023-06-11,0,2023,6
243,2023-06-18,0,2023,6
244,2023-06-25,0,2023,6
245,2023-07-02,0,2023,7
246,2023-07-09,0,2023,7
247,2023-07-16,0,2023,7
248,2023-07-23,0,2023,7
249,2023-07-30,0,2023,7
250,2023-08-06,0,2023,8
251,2023-08-13,15,2023,8
252,2023-08-20,0,2023,8
253,2023-08-27,0,2023,8
254,2023-09-03,0,2023,9
255,2023-09-10,0,2023,9
256,2023-09-17,21,2023,9
257,2023-09-24,0,2023,9
258,2023-10-01,0,2023,10
259,2023-10-08,25,2023,10
260,2023-10-15,0,2023,10
