,ds,y
227,2022-09-08,0.99
228,2022-09-09,13.47
229,2022-09-10,0.75
230,2022-09-12,4.05
231,2022-09-13,5.04
232,2022-09-14,1.38
233,2022-09-16,10.58
234,2022-09-20,7.5
235,2022-09-21,1.0
236,2022-09-22,1.38
237,2022-09-23,5.69
239,2022-09-26,3.9
240,2022-09-27,3.53
241,2022-09-29,7.95
242,2022-09-30,8.95
243,2022-10-01,3.31
244,2022-10-03,1.02
245,2022-10-04,5.0
246,2022-10-05,3.0
247,2022-10-06,13.0
248,2022-10-08,1.14
249,2022-10-10,1.42
250,2022-10-11,2.4699999999999998
251,2022-10-13,1.0
252,2022-10-14,8.24
253,2022-10-15,2.5300000000000002
254,2022-10-17,0.27
255,2022-10-20,6.619999999999999
256,2022-10-21,0.68
257,2022-10-22,4.14
258,2022-10-24,11.64
259,2022-10-26,12.5
260,2022-10-27,5.13
261,2022-10-28,6.25
262,2022-10-29,1.11
263,2022-10-31,8.0
264,2022-11-01,17.95
265,2022-11-03,10.21
266,2022-11-05,1.5
267,2022-11-07,2.73
268,2022-11-12,3.03
269,2022-11-17,11.0
270,2022-11-18,3.0
271,2022-11-19,0.86
272,2022-11-21,0.65
273,2022-11-22,2.8600000000000003
274,2022-11-23,7.35
275,2022-11-24,3.4400000000000004
276,2022-11-25,3.0300000000000002
277,2022-11-26,11.7
278,2022-11-29,1.03
279,2022-12-01,3.0
280,2022-12-03,10.01
281,2022-12-06,1.0
282,2022-12-07,7.34
283,2022-12-08,0.93
284,2022-12-09,3.0
285,2022-12-15,1.0
286,2022-12-21,5.0
287,2022-12-23,1.0
288,2022-12-24,1.8
289,2022-12-26,10.0
290,2022-12-27,1.37
291,2022-12-30,4.109999999999999
292,2022-12-31,7.39
